  Game.cpp
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(5,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\game.h(10,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(597,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(602,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(602,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(606,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(606,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(616,72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(616,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(618,72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(618,62): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(627,72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(627,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(629,72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(629,62): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(641,72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(641,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(643,72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(643,62): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(652,72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(652,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(654,72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(654,62): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(666,72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(666,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(668,72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(668,62): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(677,72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(677,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(679,72): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(679,62): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(765,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(765,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(767,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(767,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(776,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(776,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(778,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(778,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(790,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(790,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(792,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(792,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(801,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(801,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(803,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(803,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(815,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(815,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(817,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(817,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(826,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(826,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(828,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(828,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(832,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(832,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(893,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(893,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(895,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(895,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(904,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(904,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(906,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(906,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(918,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(918,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(920,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(920,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(929,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(929,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(931,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(931,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(943,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(943,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(945,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(945,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(954,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(954,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(956,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(956,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(962,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(962,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(966,64): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(966,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1013,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1013,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1015,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1015,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1024,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1024,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1026,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1026,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1038,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1038,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1040,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1040,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1049,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1049,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1051,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1051,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1063,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1063,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1065,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1065,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1074,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1074,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1076,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1076,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1080,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1080,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1125,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1125,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1127,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1127,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1136,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1136,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1138,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1138,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1150,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1150,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1152,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1152,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1161,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1161,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1163,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1163,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1175,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1175,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1177,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1177,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1186,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1186,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1188,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1188,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1192,55): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1192,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1239,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1239,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1241,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1241,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1250,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1250,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1252,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1252,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1264,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1264,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1266,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1266,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1275,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1275,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1277,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1277,66): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1289,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1289,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(1291,76): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
